Thu Nov 21 09:38:55 EST 2024: Job 13990898 is allocated resources.
Inside slurm_launcher.slrm (/var/spool/slurmd/job13990898/slurm_script). received arguments: main.py
cuda
Number of parameters: 1075361
Training parameters: {'model_type': 'vfm', 'num_epochs': 10, 'batch_size': 256, 'lr': 0.001, 'loss_fn': 'MSE', 'learn_sigma': False, 'int_method': 'euler', 'integration_steps': 100, 'sigma': 0.1, 'save_model': False, 'dataset': 'mnist', 'log_interval': 1}

  0%|          | 0/2350 [00:00<?, ?it/s]
  0%|          | 1/2350 [00:01<58:39,  1.50s/it]
  0%|          | 2/2350 [00:01<33:15,  1.18it/s]
  0%|          | 3/2350 [00:02<25:05,  1.56it/s]
  0%|          | 4/2350 [00:02<21:15,  1.84it/s]
  0%|          | 5/2350 [00:03<19:05,  2.05it/s]
Epoch 6, Loss: 0.0501:  61%|██████    | 1424/2350 [14:21<08:20,  1.85it/s]
Epoch 6, Loss: 0.0501:  61%|██████    | 1425/2350 [14:21<07:40,  2.01it/s]
Epoch 6, Loss: 0.0501:  61%|██████    | 1426/2350 [14:22<07:11,  2.14it/s]
Epoch 6, Loss: 0.0501:  61%|██████    | 1427/2350 [14:22<06:51,  2.24it/s]
Epoch 6, Loss: 0.0501:  61%|██████    | 1428/2350 [14:23<06:36,  2.33it/s]
Epoch 6, Loss: 0.0501:  61%|██████    | 1429/2350 [14:23<06:26,  2.38it/s]
Epoch 6, Loss: 0.0501:  61%|██████    | 1430/2350 [14:23<06:19,  2.42it/s]
Epoch 6, Loss: 0.0501:  61%|██████    | 1431/2350 [14:24<06:14,  2.45it/s]
Epoch 6, Loss: 0.0501:  61%|██████    | 1432/2350 [14:24<06:10,  2.48it/s]
Epoch 6, Loss: 0.0501:  61%|██████    | 1433/2350 [14:25<06:07,  2.49it/s]
Epoch 6, Loss: 0.0501:  61%|██████    | 1434/2350 [14:25<06:05,  2.51it/s]
Epoch 6, Loss: 0.0501:  61%|██████    | 1435/2350 [14:25<06:03,  2.52it/s]
Epoch 6, Loss: 0.0501:  61%|██████    | 1436/2350 [14:26<06:02,  2.52it/s]
Epoch 6, Loss: 0.0501:  61%|██████    | 1437/2350 [14:26<06:01,  2.53it/s]
Epoch 6, Loss: 0.0501:  61%|██████    | 1438/2350 [14:27<06:00,  2.53it/s]
Epoch 6, Loss: 0.0501:  61%|██████    | 1439/2350 [14:27<05:59,  2.53it/s]
Epoch 6, Loss: 0.0501:  61%|██████▏   | 1440/2350 [14:27<05:59,  2.53it/s]
Epoch 6, Loss: 0.0501:  61%|██████▏   | 1441/2350 [14:28<05:58,  2.53it/s]
Epoch 6, Loss: 0.0501:  61%|██████▏   | 1442/2350 [14:28<05:58,  2.53it/s]
Epoch 6, Loss: 0.0501:  61%|██████▏   | 1443/2350 [14:28<05:58,  2.53it/s]
Epoch 6, Loss: 0.0501:  61%|██████▏   | 1444/2350 [14:29<05:57,  2.53it/s]
Epoch 6, Loss: 0.0501:  61%|██████▏   | 1445/2350 [14:29<05:57,  2.53it/s]
Epoch 6, Loss: 0.0501:  62%|██████▏   | 1446/2350 [14:30<05:57,  2.53it/s]
Epoch 6, Loss: 0.0501:  62%|██████▏   | 1447/2350 [14:30<05:57,  2.53it/s]
Epoch 6, Loss: 0.0501:  62%|██████▏   | 1448/2350 [14:30<05:56,  2.53it/s]
Epoch 6, Loss: 0.0501:  62%|██████▏   | 1449/2350 [14:31<05:55,  2.54it/s]
Epoch 6, Loss: 0.0501:  62%|██████▏   | 1450/2350 [14:31<05:55,  2.53it/s]
Epoch 6, Loss: 0.0501:  62%|██████▏   | 1451/2350 [14:32<05:54,  2.53it/s]
Epoch 6, Loss: 0.0501:  62%|██████▏   | 1452/2350 [14:32<05:53,  2.54it/s]
Epoch 6, Loss: 0.0501:  62%|██████▏   | 1453/2350 [14:32<05:53,  2.54it/s]
Epoch 6, Loss: 0.0501:  62%|██████▏   | 1454/2350 [14:33<05:53,  2.54it/s]
Epoch 6, Loss: 0.0501:  62%|██████▏   | 1455/2350 [14:33<05:53,  2.53it/s]
Epoch 6, Loss: 0.0501:  62%|██████▏   | 1456/2350 [14:34<05:52,  2.53it/s]
Epoch 6, Loss: 0.0501:  62%|██████▏   | 1457/2350 [14:34<05:52,  2.54it/s]
Epoch 6, Loss: 0.0501:  62%|██████▏   | 1458/2350 [14:34<05:51,  2.54it/s]
Epoch 6, Loss: 0.0501:  62%|██████▏   | 1459/2350 [14:35<05:51,  2.53it/s]
Epoch 6, Loss: 0.0501:  62%|██████▏   | 1460/2350 [14:35<05:51,  2.53it/s]
Epoch 6, Loss: 0.0501:  62%|██████▏   | 1461/2350 [14:36<05:50,  2.54it/s]
Epoch 6, Loss: 0.0501:  62%|██████▏   | 1462/2350 [14:36<05:49,  2.54it/s]
Epoch 6, Loss: 0.0501:  62%|██████▏   | 1463/2350 [14:36<05:49,  2.54it/s]
Epoch 6, Loss: 0.0501:  62%|██████▏   | 1464/2350 [14:37<05:49,  2.54it/s]
Epoch 6, Loss: 0.0501:  62%|██████▏   | 1465/2350 [14:37<05:48,  2.54it/s]
Epoch 6, Loss: 0.0501:  62%|██████▏   | 1466/2350 [14:38<05:48,  2.54it/s]
Epoch 6, Loss: 0.0501:  62%|██████▏   | 1467/2350 [14:38<05:48,  2.54it/s]
Epoch 6, Loss: 0.0501:  62%|██████▏   | 1468/2350 [14:38<05:47,  2.54it/s]
Epoch 6, Loss: 0.0501:  63%|██████▎   | 1469/2350 [14:39<05:47,  2.54it/s]
Epoch 6, Loss: 0.0501:  63%|██████▎   | 1470/2350 [14:39<05:46,  2.54it/s]
Epoch 6, Loss: 0.0501:  63%|██████▎   | 1471/2350 [14:40<05:46,  2.54it/s]
Epoch 6, Loss: 0.0501:  63%|██████▎   | 1472/2350 [14:40<05:45,  2.54it/s]
Epoch 6, Loss: 0.0501:  63%|██████▎   | 1473/2350 [14:40<05:45,  2.54it/s]
Epoch 6, Loss: 0.0501:  63%|██████▎   | 1474/2350 [14:41<05:44,  2.54it/s]
Epoch 6, Loss: 0.0501:  63%|██████▎   | 1475/2350 [14:41<05:44,  2.54it/s]
Epoch 6, Loss: 0.0501:  63%|██████▎   | 1476/2350 [14:41<05:44,  2.54it/s]
Epoch 6, Loss: 0.0501:  63%|██████▎   | 1477/2350 [14:42<05:44,  2.54it/s]
Epoch 6, Loss: 0.0501:  63%|██████▎   | 1478/2350 [14:42<05:44,  2.53it/s]
Epoch 6, Loss: 0.0501:  63%|██████▎   | 1479/2350 [14:43<05:44,  2.52it/s]
Epoch 6, Loss: 0.0501:  63%|██████▎   | 1480/2350 [14:43<05:44,  2.53it/s]
Epoch 6, Loss: 0.0501:  63%|██████▎   | 1481/2350 [14:43<05:43,  2.53it/s]
Epoch 6, Loss: 0.0501:  63%|██████▎   | 1482/2350 [14:44<05:43,  2.53it/s]
Epoch 6, Loss: 0.0501:  63%|██████▎   | 1483/2350 [14:44<05:42,  2.53it/s]
Epoch 6, Loss: 0.0501:  63%|██████▎   | 1484/2350 [14:45<05:41,  2.53it/s]
Epoch 6, Loss: 0.0501:  63%|██████▎   | 1485/2350 [14:45<05:41,  2.53it/s]
Epoch 6, Loss: 0.0501:  63%|██████▎   | 1486/2350 [14:45<05:40,  2.54it/s]
Epoch 6, Loss: 0.0501:  63%|██████▎   | 1487/2350 [14:46<05:39,  2.54it/s]
Epoch 6, Loss: 0.0501:  63%|██████▎   | 1488/2350 [14:46<05:39,  2.54it/s]
Epoch 6, Loss: 0.0501:  63%|██████▎   | 1489/2350 [14:47<05:39,  2.54it/s]
Epoch 6, Loss: 0.0501:  63%|██████▎   | 1490/2350 [14:47<05:38,  2.54it/s]
Epoch 6, Loss: 0.0501:  63%|██████▎   | 1491/2350 [14:47<05:38,  2.54it/s]
Epoch 6, Loss: 0.0501:  63%|██████▎   | 1492/2350 [14:48<05:37,  2.54it/s]
Epoch 6, Loss: 0.0501:  64%|██████▎   | 1493/2350 [14:48<05:37,  2.54it/s]
Epoch 6, Loss: 0.0501:  64%|██████▎   | 1494/2350 [14:49<05:37,  2.54it/s]
Epoch 6, Loss: 0.0501:  64%|██████▎   | 1495/2350 [14:49<05:36,  2.54it/s]
Epoch 6, Loss: 0.0501:  64%|██████▎   | 1496/2350 [14:49<05:36,  2.54it/s]
Epoch 6, Loss: 0.0501:  64%|██████▎   | 1497/2350 [14:50<05:36,  2.54it/s]
Epoch 6, Loss: 0.0501:  64%|██████▎   | 1498/2350 [14:50<05:35,  2.54it/s]
Epoch 6, Loss: 0.0501:  64%|██████▍   | 1499/2350 [14:51<05:35,  2.54it/s]
Epoch 6, Loss: 0.0501:  64%|██████▍   | 1500/2350 [14:51<05:34,  2.54it/s]
Epoch 6, Loss: 0.0501:  64%|██████▍   | 1501/2350 [14:51<05:34,  2.54it/s]
Epoch 6, Loss: 0.0501:  64%|██████▍   | 1502/2350 [14:52<05:34,  2.54it/s]
Epoch 6, Loss: 0.0501:  64%|██████▍   | 1503/2350 [14:52<05:34,  2.54it/s]
Epoch 6, Loss: 0.0501:  64%|██████▍   | 1504/2350 [14:53<05:33,  2.54it/s]
Epoch 6, Loss: 0.0501:  64%|██████▍   | 1505/2350 [14:53<05:33,  2.54it/s]
Epoch 6, Loss: 0.0501:  64%|██████▍   | 1506/2350 [14:53<05:32,  2.53it/s]
Epoch 6, Loss: 0.0501:  64%|██████▍   | 1507/2350 [14:54<05:32,  2.53it/s]
Epoch 6, Loss: 0.0501:  64%|██████▍   | 1508/2350 [14:54<05:32,  2.53it/s]
Epoch 6, Loss: 0.0501:  64%|██████▍   | 1509/2350 [14:55<05:32,  2.53it/s]
Epoch 6, Loss: 0.0501:  64%|██████▍   | 1510/2350 [14:55<05:32,  2.53it/s]
Epoch 6, Loss: 0.0501:  64%|██████▍   | 1511/2350 [14:55<05:32,  2.53it/s]
Epoch 6, Loss: 0.0501:  64%|██████▍   | 1512/2350 [14:56<05:31,  2.53it/s]
Epoch 6, Loss: 0.0501:  64%|██████▍   | 1513/2350 [14:56<05:31,  2.53it/s]
Epoch 6, Loss: 0.0501:  64%|██████▍   | 1514/2350 [14:56<05:30,  2.53it/s]
Epoch 6, Loss: 0.0501:  64%|██████▍   | 1515/2350 [14:57<05:29,  2.53it/s]
Epoch 6, Loss: 0.0501:  65%|██████▍   | 1516/2350 [14:57<05:29,  2.53it/s]
Epoch 6, Loss: 0.0501:  65%|██████▍   | 1517/2350 [14:58<05:28,  2.53it/s]
Epoch 6, Loss: 0.0501:  65%|██████▍   | 1518/2350 [14:58<05:28,  2.53it/s]
Epoch 6, Loss: 0.0501:  65%|██████▍   | 1519/2350 [14:58<05:28,  2.53it/s]
Epoch 6, Loss: 0.0501:  65%|██████▍   | 1520/2350 [14:59<05:27,  2.53it/s]
Epoch 6, Loss: 0.0501:  65%|██████▍   | 1521/2350 [14:59<05:27,  2.53it/s]
Epoch 6, Loss: 0.0501:  65%|██████▍   | 1522/2350 [15:00<05:26,  2.53it/s]
Epoch 6, Loss: 0.0501:  65%|██████▍   | 1523/2350 [15:00<05:26,  2.53it/s]
Epoch 6, Loss: 0.0501:  65%|██████▍   | 1524/2350 [15:00<05:26,  2.53it/s]
Epoch 6, Loss: 0.0501:  65%|██████▍   | 1525/2350 [15:01<05:26,  2.53it/s]
Epoch 6, Loss: 0.0501:  65%|██████▍   | 1526/2350 [15:01<05:25,  2.53it/s]
Epoch 6, Loss: 0.0501:  65%|██████▍   | 1527/2350 [15:02<05:25,  2.53it/s]
Epoch 6, Loss: 0.0501:  65%|██████▌   | 1528/2350 [15:02<05:25,  2.53it/s]
Epoch 6, Loss: 0.0501:  65%|██████▌   | 1529/2350 [15:02<05:24,  2.53it/s]
Epoch 6, Loss: 0.0501:  65%|██████▌   | 1530/2350 [15:03<05:23,  2.53it/s]
Epoch 6, Loss: 0.0501:  65%|██████▌   | 1531/2350 [15:03<05:23,  2.53it/s]
Epoch 6, Loss: 0.0501:  65%|██████▌   | 1532/2350 [15:04<05:22,  2.53it/s]
Epoch 6, Loss: 0.0501:  65%|██████▌   | 1533/2350 [15:04<05:22,  2.53it/s]
Epoch 6, Loss: 0.0501:  65%|██████▌   | 1534/2350 [15:04<05:22,  2.53it/s]
Epoch 6, Loss: 0.0501:  65%|██████▌   | 1535/2350 [15:05<05:21,  2.53it/s]
Epoch 6, Loss: 0.0501:  65%|██████▌   | 1536/2350 [15:05<05:21,  2.53it/s]
Epoch 6, Loss: 0.0501:  65%|██████▌   | 1537/2350 [15:06<05:20,  2.54it/s]
Epoch 6, Loss: 0.0501:  65%|██████▌   | 1538/2350 [15:06<05:20,  2.53it/s]
Epoch 6, Loss: 0.0501:  65%|██████▌   | 1539/2350 [15:06<05:20,  2.53it/s]
Epoch 6, Loss: 0.0501:  66%|██████▌   | 1540/2350 [15:07<05:19,  2.54it/s]
Epoch 6, Loss: 0.0501:  66%|██████▌   | 1541/2350 [15:07<05:18,  2.54it/s]
Epoch 6, Loss: 0.0501:  66%|██████▌   | 1542/2350 [15:08<05:18,  2.54it/s]
Epoch 6, Loss: 0.0501:  66%|██████▌   | 1543/2350 [15:08<05:18,  2.54it/s]
Epoch 6, Loss: 0.0501:  66%|██████▌   | 1544/2350 [15:08<05:16,  2.54it/s]
Epoch 6, Loss: 0.0501:  66%|██████▌   | 1545/2350 [15:09<05:16,  2.54it/s]
Epoch 6, Loss: 0.0501:  66%|██████▌   | 1546/2350 [15:09<05:16,  2.54it/s]
Epoch 6, Loss: 0.0501:  66%|██████▌   | 1547/2350 [15:10<05:16,  2.54it/s]
Epoch 6, Loss: 0.0501:  66%|██████▌   | 1548/2350 [15:10<05:15,  2.54it/s]
Epoch 6, Loss: 0.0501:  66%|██████▌   | 1549/2350 [15:10<05:15,  2.54it/s]
Epoch 6, Loss: 0.0501:  66%|██████▌   | 1550/2350 [15:11<05:13,  2.55it/s]
Epoch 6, Loss: 0.0501:  66%|██████▌   | 1551/2350 [15:11<05:14,  2.54it/s]
Epoch 6, Loss: 0.0501:  66%|██████▌   | 1552/2350 [15:11<05:13,  2.54it/s]
Epoch 6, Loss: 0.0501:  66%|██████▌   | 1553/2350 [15:12<05:13,  2.54it/s]
Epoch 6, Loss: 0.0501:  66%|██████▌   | 1554/2350 [15:12<05:12,  2.54it/s]
Epoch 6, Loss: 0.0501:  66%|██████▌   | 1555/2350 [15:13<05:12,  2.54it/s]
Epoch 6, Loss: 0.0501:  66%|██████▌   | 1556/2350 [15:13<05:12,  2.54it/s]
Epoch 6, Loss: 0.0501:  66%|██████▋   | 1557/2350 [15:13<05:12,  2.53it/s]
Epoch 6, Loss: 0.0501:  66%|██████▋   | 1558/2350 [15:14<05:12,  2.54it/s]
Epoch 6, Loss: 0.0501:  66%|██████▋   | 1559/2350 [15:14<05:11,  2.54it/s]
Epoch 6, Loss: 0.0501:  66%|██████▋   | 1560/2350 [15:15<05:11,  2.54it/s]
Epoch 6, Loss: 0.0501:  66%|██████▋   | 1561/2350 [15:15<05:10,  2.54it/s]
Epoch 6, Loss: 0.0501:  66%|██████▋   | 1562/2350 [15:15<05:10,  2.54it/s]
Epoch 6, Loss: 0.0501:  67%|██████▋   | 1563/2350 [15:16<05:09,  2.54it/s]
Epoch 6, Loss: 0.0501:  67%|██████▋   | 1564/2350 [15:16<05:09,  2.54it/s]
Epoch 6, Loss: 0.0501:  67%|██████▋   | 1565/2350 [15:17<05:08,  2.54it/s]
Epoch 6, Loss: 0.0501:  67%|██████▋   | 1566/2350 [15:17<05:07,  2.55it/s]
Epoch 6, Loss: 0.0501:  67%|██████▋   | 1567/2350 [15:17<05:07,  2.55it/s]
Epoch 6, Loss: 0.0501:  67%|██████▋   | 1568/2350 [15:18<05:07,  2.54it/s]
Epoch 6, Loss: 0.0501:  67%|██████▋   | 1569/2350 [15:18<05:07,  2.54it/s]
Epoch 6, Loss: 0.0501:  67%|██████▋   | 1570/2350 [15:19<05:07,  2.54it/s]
Epoch 6, Loss: 0.0501:  67%|██████▋   | 1571/2350 [15:19<05:07,  2.54it/s]
Epoch 6, Loss: 0.0501:  67%|██████▋   | 1572/2350 [15:19<05:06,  2.54it/s]
Epoch 6, Loss: 0.0501:  67%|██████▋   | 1573/2350 [15:20<05:06,  2.54it/s]
Epoch 6, Loss: 0.0501:  67%|██████▋   | 1574/2350 [15:20<05:05,  2.54it/s]
Epoch 6, Loss: 0.0501:  67%|██████▋   | 1575/2350 [15:21<05:07,  2.52it/s]
Epoch 6, Loss: 0.0501:  67%|██████▋   | 1576/2350 [15:21<05:06,  2.53it/s]
Epoch 6, Loss: 0.0501:  67%|██████▋   | 1577/2350 [15:21<05:05,  2.53it/s]
Epoch 6, Loss: 0.0501:  67%|██████▋   | 1578/2350 [15:22<05:05,  2.53it/s]
Epoch 6, Loss: 0.0501:  67%|██████▋   | 1579/2350 [15:22<05:04,  2.53it/s]
Epoch 6, Loss: 0.0501:  67%|██████▋   | 1580/2350 [15:23<05:04,  2.53it/s]
Epoch 6, Loss: 0.0501:  67%|██████▋   | 1581/2350 [15:23<05:03,  2.53it/s]
Epoch 6, Loss: 0.0501:  67%|██████▋   | 1582/2350 [15:23<05:03,  2.53it/s]
Epoch 6, Loss: 0.0501:  67%|██████▋   | 1583/2350 [15:24<05:02,  2.54it/s]
Epoch 6, Loss: 0.0501:  67%|██████▋   | 1584/2350 [15:24<05:01,  2.54it/s]
Epoch 6, Loss: 0.0501:  67%|██████▋   | 1585/2350 [15:24<05:01,  2.54it/s]
Epoch 6, Loss: 0.0501:  67%|██████▋   | 1586/2350 [15:25<05:00,  2.54it/s]
Epoch 6, Loss: 0.0501:  68%|██████▊   | 1587/2350 [15:25<05:00,  2.54it/s]
Epoch 6, Loss: 0.0501:  68%|██████▊   | 1588/2350 [15:26<04:59,  2.54it/s]
Epoch 6, Loss: 0.0501:  68%|██████▊   | 1589/2350 [15:26<04:59,  2.54it/s]
Epoch 6, Loss: 0.0501:  68%|██████▊   | 1590/2350 [15:26<04:58,  2.55it/s]
Epoch 6, Loss: 0.0501:  68%|██████▊   | 1591/2350 [15:27<04:58,  2.55it/s]
Epoch 6, Loss: 0.0501:  68%|██████▊   | 1592/2350 [15:27<04:57,  2.55it/s]
Epoch 6, Loss: 0.0501:  68%|██████▊   | 1593/2350 [15:28<04:57,  2.55it/s]
Epoch 6, Loss: 0.0501:  68%|██████▊   | 1594/2350 [15:28<04:56,  2.55it/s]
Epoch 6, Loss: 0.0501:  68%|██████▊   | 1595/2350 [15:28<04:56,  2.55it/s]
Epoch 6, Loss: 0.0501:  68%|██████▊   | 1596/2350 [15:29<04:56,  2.55it/s]
Epoch 6, Loss: 0.0501:  68%|██████▊   | 1597/2350 [15:29<04:55,  2.55it/s]
Epoch 6, Loss: 0.0501:  68%|██████▊   | 1598/2350 [15:30<04:55,  2.55it/s]
Epoch 6, Loss: 0.0501:  68%|██████▊   | 1599/2350 [15:30<04:54,  2.55it/s]
Epoch 6, Loss: 0.0501:  68%|██████▊   | 1600/2350 [15:30<04:54,  2.55it/s]
Epoch 6, Loss: 0.0501:  68%|██████▊   | 1601/2350 [15:31<04:53,  2.55it/s]
Epoch 6, Loss: 0.0501:  68%|██████▊   | 1602/2350 [15:31<04:53,  2.55it/s]
Epoch 6, Loss: 0.0501:  68%|██████▊   | 1603/2350 [15:32<04:53,  2.54it/s]
Epoch 6, Loss: 0.0501:  68%|██████▊   | 1604/2350 [15:32<04:53,  2.54it/s]
Epoch 6, Loss: 0.0501:  68%|██████▊   | 1605/2350 [15:32<04:53,  2.54it/s]
Epoch 6, Loss: 0.0501:  68%|██████▊   | 1606/2350 [15:33<04:52,  2.54it/s]
Epoch 6, Loss: 0.0501:  68%|██████▊   | 1607/2350 [15:33<04:55,  2.52it/s]
Epoch 6, Loss: 0.0501:  68%|██████▊   | 1608/2350 [15:34<04:54,  2.52it/s]
Epoch 6, Loss: 0.0501:  68%|██████▊   | 1609/2350 [15:34<04:54,  2.52it/s]
Epoch 6, Loss: 0.0501:  69%|██████▊   | 1610/2350 [15:34<04:53,  2.52it/s]
Epoch 6, Loss: 0.0501:  69%|██████▊   | 1611/2350 [15:35<04:53,  2.52it/s]
Epoch 6, Loss: 0.0501:  69%|██████▊   | 1612/2350 [15:35<04:52,  2.53it/s]
Epoch 6, Loss: 0.0501:  69%|██████▊   | 1613/2350 [15:36<04:51,  2.53it/s]
Epoch 6, Loss: 0.0501:  69%|██████▊   | 1614/2350 [15:36<04:50,  2.53it/s]
Epoch 6, Loss: 0.0501:  69%|██████▊   | 1615/2350 [15:36<04:50,  2.53it/s]
Epoch 6, Loss: 0.0501:  69%|██████▉   | 1616/2350 [15:37<04:49,  2.53it/s]
Epoch 6, Loss: 0.0501:  69%|██████▉   | 1617/2350 [15:37<04:49,  2.53it/s]
Epoch 6, Loss: 0.0501:  69%|██████▉   | 1618/2350 [15:37<04:49,  2.53it/s]
Epoch 6, Loss: 0.0501:  69%|██████▉   | 1619/2350 [15:38<04:49,  2.53it/s]
Epoch 6, Loss: 0.0501:  69%|██████▉   | 1620/2350 [15:38<04:48,  2.53it/s]
Epoch 6, Loss: 0.0501:  69%|██████▉   | 1621/2350 [15:39<04:48,  2.53it/s]
Epoch 6, Loss: 0.0501:  69%|██████▉   | 1622/2350 [15:39<04:47,  2.53it/s]
Epoch 6, Loss: 0.0501:  69%|██████▉   | 1623/2350 [15:39<04:47,  2.53it/s]
Epoch 6, Loss: 0.0501:  69%|██████▉   | 1624/2350 [15:40<04:46,  2.53it/s]
Epoch 6, Loss: 0.0501:  69%|██████▉   | 1625/2350 [15:40<04:45,  2.54it/s]
Epoch 6, Loss: 0.0501:  69%|██████▉   | 1626/2350 [15:41<04:45,  2.54it/s]
Epoch 6, Loss: 0.0501:  69%|██████▉   | 1627/2350 [15:41<04:45,  2.54it/s]
Epoch 6, Loss: 0.0501:  69%|██████▉   | 1628/2350 [15:41<04:44,  2.53it/s]
Epoch 6, Loss: 0.0501:  69%|██████▉   | 1629/2350 [15:42<04:44,  2.53it/s]
Epoch 6, Loss: 0.0501:  69%|██████▉   | 1630/2350 [15:42<04:44,  2.53it/s]
Epoch 6, Loss: 0.0501:  69%|██████▉   | 1631/2350 [15:43<04:44,  2.53it/s]
Epoch 6, Loss: 0.0501:  69%|██████▉   | 1632/2350 [15:43<04:43,  2.53it/s]
Epoch 6, Loss: 0.0501:  69%|██████▉   | 1633/2350 [15:43<04:43,  2.53it/s]
Epoch 6, Loss: 0.0501:  70%|██████▉   | 1634/2350 [15:44<04:42,  2.53it/s]
Epoch 6, Loss: 0.0501:  70%|██████▉   | 1635/2350 [15:44<04:42,  2.53it/s]
Epoch 6, Loss: 0.0501:  70%|██████▉   | 1636/2350 [15:45<04:42,  2.53it/s]
Epoch 6, Loss: 0.0501:  70%|██████▉   | 1637/2350 [15:45<04:41,  2.53it/s]
Epoch 6, Loss: 0.0501:  70%|██████▉   | 1638/2350 [15:45<04:40,  2.54it/s]
Epoch 6, Loss: 0.0501:  70%|██████▉   | 1639/2350 [15:46<04:41,  2.53it/s]
Epoch 6, Loss: 0.0501:  70%|██████▉   | 1640/2350 [15:46<04:39,  2.54it/s]
Epoch 6, Loss: 0.0501:  70%|██████▉   | 1641/2350 [15:47<04:39,  2.54it/s]
Epoch 6, Loss: 0.0501:  70%|██████▉   | 1642/2350 [15:47<04:38,  2.54it/s]
Epoch 6, Loss: 0.0501:  70%|██████▉   | 1643/2350 [15:47<04:38,  2.54it/s]
Epoch 6, Loss: 0.0501:  70%|██████▉   | 1644/2350 [15:48<04:37,  2.55it/s]
Epoch 6, Loss: 0.0501:  70%|███████   | 1645/2350 [15:48<03:55,  2.99it/s]
Epoch 7, Loss: 0.0444:  70%|███████   | 1645/2350 [15:48<03:55,  2.99it/s]
